ocreval Accuracy Report Version 7.0
-----------------------------------
   13572   Characters
   14550   Errors
   -7.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     103    10835     3612    14550   Unmarked
     103    10835     3612    14550   Total

   Count   Missed   %Right
       5        0   {ETRE}-{prima}
       5        0   {E}-{nanzi}
       5        0   {GINO}-{spero}
       5        0   {IA ET}-{canti}
       5        0   {ICPI}-{inten}
       5        0   {ICT}-{Nelle}
       5        0   {IE 1h}-{grida}
       5        0   {IE CI}-{uniti}
       5        0   {IETTÀ}-{ebber}
       5        0   {IFTS<\n>}-{Di-<\n>r}
       5        0   {IIS}-{se mi}
       5        0   {IO<\n>OE}-{bagna}
       5        0   {IPZA}-{della}
       5        0   {IRE}-{servi}
       5        0   {ISEE}-{corpo}
       5        0   {ISEE}-{della}
       5        0   {IVI}-{sogno}
       5        0   {I}-{eatro}
       5        0   {LINO}-{quale}
       5        0   {LLE o}-{sabel}
       5        0   {LL}-{della}
       5        0   {MIT}-{fiero}
       5        0   {Mi}-{alle }
       5        0   {NE<\n>}-{nel s}
       5        0   {NEAR}-{sulla}
       5        0   {NIN}-{parte}
       5        0   {NIO}-{colla}
       5        0   {NI}-{a san}
       5        0   {NOTI}-{direi}
       5        0   {O)}-{dell’}
       5        0   {O<\n>}-{la cu}
       5        0   {OA}-{altre}
       5        0   {OI<\n>|?}-{fatto}
       5        0   {ONDA<\n>}-{e il }
       5        0   {ONOR}-{tutto}
       5        0   {ON}-{o con}
       5        0   {ORTA}-{tutto}
       5        0   {OSO}-{dall’}
       5        0   {OTO}-{cento}
       5        0   {OT}-{nione}
       5        0   {O}-{notte}
       5        0   {O}-{ppure}
       5        0   {O}-{umile}
       5        0   {PAIA}-{? Non}
       5        0   {PE E}-{citta}
       5        0   {PENSI}-{dell’}
       5        0   {PETIT}-{cercò}
       5        0   {PETIT}-{esito}
       5        0   {PI PR}-{gare,}
       5        0   {PONTE}-{aveva}
       5        0   {POSI}-{parte}
       5        0   {PR E}-{dalle}
       5        0   {PRETE}-{— (Ci}
       5        0   {PRE}-{e<\n>con}
       5        0   {QUEL}-{Nulla}
       5        0   {R TA}-{IAZIO}
       5        0   {RAT}-{delle}
       5        0   {RESTI}-{posto}
       5        0   {RESTO}-{corte}
       5        0   {RESTO}-{tribù}
       5        0   {RETE}-{sera,}
       5        0   {RE}-{è uno}
       5        0   {RICI}-{detta}
       5        0   {RITI}-{Guer-}
       5        0   {RO RR}-{piedi}
       5        0   {RSI}-{ombra}
       5        0   {RT}-{5 GIO}
       5        0   {RT}-{; fin}
       5        0   {SERRE}-{cantò}
       5        0   {SESTO}-{e già}
       5        0   {SETT}-{biccì}
       5        0   {SIETE}-{certo}
       5        0   {SIE}-{della}
       5        0   {SIR}-{opera}
       5        0   {SITO}-{basso}
       5        0   {SIT}-{cogli}
       5        0   {SIT}-{e<\n>che}
       5        0   {SRE}-{luogo}
       5        0   {SSIA }-{ MUZ}
       5        0   {STIA}-{corso}
       5        0   {STORE}-{razza}
       5        0   {SÙ<\n>AT}-{torno}
       5        0   {TARA}-{palle}
       5        0   {TAR}-{nella}
       5        0   {TATO}-{delle}
       5        0   {TELO}-{dell’}
       5        0   {TENTA}-{sera,}
       5        0   {TESTI}-{nella}
       5        0   {TESTO}-{senza}
       5        0   {TE}-{seste}
       5        0   {TI SI}-{copia}
       5        0   {TIRI}-{Carlo}
       5        0   {TITO}-{fatto}
       5        0   {TIT}-{, gli}
       5        0   {TO }-{anni<\n>}
       5        0   {TOAST}-{alle}
       5        0   {TON}-{degli}
       5        0   {TORI]}-{anima}
       5        0   {TORRE}-{tante}
       5        0   {TORRI}-{farvi}
       5        0   {TORTA}-{Carlo}
       5        0   {TOTTI}-{fiori}
       5        0   {TOT}-{tutte}
       5        0   {TREE}-{ladre}
       5        0   {TRIG}-{scuol}
       5        0   {TROTA}-{a tal}
       5        0   {TR}-{della}
       5        0   {TR}-{queta}
       5        0   {TT<\n>E}-{posto}
       5        0   {TTI}-{Debbo}
       5        0   {TTI}-{dolce}
       5        0   {TTI}-{oppio}
       5        0   {TTI}-{senza}
       5        0   {TTT O}-{mai!<\n>}
       5        0   {TTT}-{pochi}
       5        0   {TT}-{passi}
       5        0   {T}-{sue<\n>c}
       5        0   {URI}-{tutto}
       5        0   {VE}-{calza}
       5        0   {VICO}-{si ha}
       5        0   {VOS}-{colle}
       5        0   {ZITTI}-{della}
       5        0   {afoso}-{nè di}
       5        0   {ag}-{che t}
       5        0   {ag}-{i scu}
       5        0   {a}-{come }
       5        0   {c180o}-{— For}
       5        0   {e<\n>tI }-{ignar}
       5        0   {e]<\n>OE}-{masco}
       5        0   {el}-{,<\n>por}
       5        0   {eo<\n>RE}-{-<\n>co,}
       5        0   {ep uf}-{a-<\n>zi}
       5        0   {e}-{fra l}
       5        0   {e}-{suda }
       5        0   {e}-{umida}
       5        0   {fac}-{corse}
       5        0   {fa}-{rgome}
       5        0   {foto}-{della}
       5        0   {fo}-{Lanca}
       5        0   {gplo}-{ritir}
       5        0   {n n}-{potea}
       5        0   {nRII}-{Brama}
       5        0   {o E}-{trama}
       5        0   {ocdo}-{la Ba}
       5        0   {oe }-{audir}
       5        0   {ogî}-{l’ in}
       5        0   {ola}-{viene}
       5        0   {ont}-{ima s}
       5        0   {oo:22}-{ebbre}
       5        0   {osfeo}-{ egli}
       5        0   {osf}-{pera }
       5        0   {os}-{ lui }
       5        0   {o}-{me rò}
       5        0   {o}-{quie,}
       5        0   {o}-{tinta}
       5        0   {r}-{i<\n>ant}
       5        0   {s}-{ria<\n>m}
       5        0   {t}-{-<\n>Tri}
       5        0   {vo-mt}-{tracc}
       5        0   {v}-{quant}
       5        0   {}-{ a co}
       5        0   {}-{, e l}
       5        0   {}-{,<\n>giu}
       5        0   {}-{-<\n>cip}
       5        0   {}-{-<\n>l’ }
       5        0   {}-{<\n>d’ u}
       5        0   {}-{Ancon}
       5        0   {}-{NICA.}
       5        0   {}-{alla }
       5        0   {}-{asa: }
       5        0   {}-{atali}
       5        0   {}-{gnare}
       5        0   {}-{io de}
       5        0   {}-{lfino}
       5        0   {}-{loro }
       5        0   {}-{mo-<\n>d}
       5        0   {}-{n sol}
       5        0   {}-{o<\n>inv}
       5        0   {°fn}-{lla<\n>v}
       5        0   {Ì<\n>O}-{ritea}
       5        0   {î,}-{-<\n>zia}
       4        0   { TUT}-{te :}
       4        0   { ant}-{ri-N}
       4        0   {&<\n>E}-{— Un}
       4        0   {(ER}-{Duca}
       4        0   {(TO}-{avea}
       4        0   {) 8}-{ieni}
       4        0   {,}-{rona}
       4        0   {0 do}-{ora }
       4        0   {0}-{capo}
       4        0   {0}-{simo}
       4        0   {2%0}-{Bai.}
       4        0   {8}-{ì di}
       4        0   {<\n>(sl}-{rnar}
       4        0   {<\n>E}-{sole}
       4        0   {<\n>ORE}-{ola,}
       4        0   {<\n>S00}-{nco-}
       4        0   {<\n>SA}-{ste,}
       4        0   {<\n>SOI}-{ndia}
       4        0   {<\n>TT}-{ari.}
       4        0   {<\n>UG}-{vi i}
       4        0   {<\n>i<\n>E}-{tere}
       4        0   {A<\n>SA}-{tura}
       4        0   {AE}-{ora.}
       4        0   {AE}-{rosi}
       4        0   {AIIP}-{e al}
       4        0   {ALI}-{gran}
       4        0   {APZI}-{era}
       4        0   {AR}-{vita}
       4        0   {ATAF}-{aver}
       4        0   {ATE}-{— Ma}
       4        0   {A}-{uscì}
       4        0   {BS}-{voce}
       4        0   {CATA}-{alla}
       4        0   {CE}-{teva}
       4        0   {CORR}-{però}
       4        0   {CREA}-{mani}
       4        0   {CSR}-{dove}
       4        0   {CTD}-{duto}
       4        0   {CTV}-{dita}
       4        0   {CT}-{la}
       4        0   {DATO}-{che}
       4        0   {E OT}-{Isa-}
       4        0   {E<\n>(}-{uca,}
       4        0   {ECEE}-{alla}
       4        0   {EET}-{NI<\n>B}
       4        0   {EI}-{cia,}
       4        0   {ENI}-{vedi}
       4        0   {ERE}-{è di}
       4        0   {ER}-{che!}
       4        0   {ESCO}-{ecco}
       4        0   {ESS}-{così}
       4        0   {ESTA}-{vile}
       4        0   {ESTE}-{alla}
       4        0   {ESTE}-{fino}
       4        0   {ETE}-{OGNI}
       4        0   {ETTI}-{non}
       4        0   {ET}-{all’}
       4        0   {ET}-{sera}
       4        0   {ET}-{— Al}
       4        0   {E}-{Lir.}
       4        0   {E}-{di}
       4        0   {E}-{e}
       4        0   {E}-{omai}
       4        0   {FIRE}-{agli}
       4        0   {FORO}-{che}
       4        0   {FSE}-{case}
       4        0   {F}-{ASSO}
       4        0   {F}-{dent}
       4        0   {GARE}-{e lo}
       4        0   {I p}-{stra}
       4        0   {I<\n>EP}-{sono}
       4        0   {I<\n>OS}-{come}
       4        0   {I<\n>l}-{in t}
       4        0   {IANI}-{arlo}
       4        0   {ICT}-{alle}
       4        0   {IERI}-{che}
       4        0   {IE}-{di}
       4        0   {INIT}-{vita}
       4        0   {IO}-{come}
       4        0   {ISCR}-{gina}
       4        0   {ISES}-{adul}
       4        0   {IT}-{fido}
       4        0   {I}-{cibo}
       4        0   {LI<\n>A}-{25 |}
       4        0   {MAC)}-{pure}
       4        0   {MP}-{sono}
       4        0   {M}-{per }
       4        0   {NERE}-{è il}
       4        0   {NIE}-{e il}
       4        0   {NIN}-{1419}
       4        0   {NRE}-{sera}
       4        0   {OAA}-{ell’}
       4        0   {OEN}-{arlo}
       4        0   {ONT}-{nera}
       4        0   {OOPS}-{rini}
       4        0   {OTO}-{qual}
       4        0   {OTTO}-{egli}
       4        0   {OT}-{due.}
       4        0   {O}-{mani}
       4        0   {PE}-{gui-}
       4        0   {PIMP}-{come}
       4        0   {PIT}-{Duca}
       4        0   {RCI}-{tene}
       4        0   {RIE}-{seco}
       4        0   {RINO}-{ope-}
       4        0   {RISI}-{voi}
       4        0   {RI}-{nega}
       4        0   {RR}-{sera}
       4        0   {RTRT}-{all’}
       4        0   {RT}-{V di}
       4        0   {RT}-{alla}
       4        0   {RT}-{oggi}
       4        0   {SEIT}-{ecc.}
       4        0   {SENI}-{all’}
       4        0   {SIE}-{Bai.}
       4        0   {SIT.}-{stri}
       4        0   {SO<\n>g}-{dand}
       4        0   {SPOT}-{nel}
       4        0   {SSA}-{alle}
       4        0   {SU}-{ma! }
       4        0   {Spo}-{luna}
       4        0   {TA A}-{mio.}
       4        0   {TARE}-{1415}
       4        0   {TATA}-{neri}
       4        0   {TA}-{di}
       4        0   {TEC}-{alle}
       4        0   {TEC}-{uopo}
       4        0   {TEEN}-{alle}
       4        0   {TEIL}-{gro,}
       4        0   {TEO}-{fece}
       4        0   {TERA}-{all’}
       4        0   {TESO}-{con-}
       4        0   {TE}-{mani}
       4        0   {TE}-{vene}
       4        0   {TIE<\n>}-{fra }
       4        0   {TIE}-{;<\n>ad}
       4        0   {TINO}-{vita}
       4        0   {TIRI}-{, il}
       4        0   {TIVA}-{noi}
       4        0   {TI}-{al}
       4        0   {TI}-{e<\n>si}
       4        0   {TOA}-{come}
       4        0   {TOTI}-{anni}
       4        0   {TOTO}-{farò}
       4        0   {TRE}-{sono}
       4        0   {TS}-{un}
       4        0   {TTT}-{e di}
       4        0   {TT}-{alle}
       4        0   {TT}-{al}
       4        0   {TT}-{ogni}
       4        0   {Ts}-{v’ h}
       4        0   {T}-{madr}
       4        0   {T}-{tato}
       4        0   {T}-{utto}
       4        0   {UCI}-{e fu}
       4        0   {UE}-{e fa}
       4        0   {VI}-{lode}
       4        0   {Z}-{ICO,}
       4        0   {[UIF}-{racc}
       4        0   {_}-{lete}
       4        0   {ced}-{un p}
       4        0   {c}-{a qu}
       4        0   {d}-{nno,}
       4        0   {e D}-{prim}
       4        0   {enio}-{natu}
       4        0   {ezo}-{’ su}
       4        0   {ezso}-{ che}
       4        0   {f}-{con }
       4        0   {g o}-{lire}
       4        0   {gn}-{re B}
       4        0   {go}-{sett}
       4        0   {izi}-{a, e}
       4        0   {i}-{l’ A}
       4        0   {l or}-{rsi }
       4        0   {n fi}-{mpro}
       4        0   {nII}-{sti-}
       4        0   {no}-{ta d}
       4        0   {np) }-{r-<\n>t}
       4        0   {n}-{pagg}
       4        0   {o F}-{rzat}
       4        0   {o-go}-{inte}
       4        0   {o<\n>TA}-{r lo}
       4        0   {olic}-{aver}
       4        0   {ol}-{Bavi}
       4        0   {ol}-{Duch}
       4        0   {oper}-{degn}
       4        0   {os}-{la p}
       4        0   {ozzi}-{la c}
       4        0   {o}-{elle}
       4        0   {o}-{iche}
       4        0   {o}-{i}
       4        0   {o}-{stì:}
       4        0   {o}-{tani}
       4        0   {r s}-{nsue}
       4        0   {s]o.}-{ des}
       4        0   {sent}-{imp}
       4        0   {sfrn}-{han }
       4        0   {so}-{ di }
       4        0   {te:}-{gran}
       4        0   {to» }-{n<\n>s}
       4        0   {va}-{arti}
       4        0   {}-{ a}
       4        0   {}-{ d'u}
       4        0   {}-{ non}
       4        0   {}-{ pri}
       4        0   {}-{ u}
       4        0   {}-{., c}
       4        0   {}-{Fran}
       4        0   {}-{I<\n>Si}
       4        0   {}-{LE.<\n>}
       4        0   {}-{TEAT}
       4        0   {}-{a }
       4        0   {}-{aper}
       4        0   {}-{cia,}
       4        0   {}-{del }
       4        0   {}-{dell}
       4        0   {}-{di p}
       4        0   {}-{il c}
       4        0   {}-{l }
       4        0   {}-{la}
       4        0   {}-{lle }
       4        0   {}-{nza }
       4        0   {}-{n}
       4        0   {}-{on m}
       4        0   {}-{pieg}
       4        0   {}-{più }
       4        0   {}-{rn}
       4        0   {}-{scad}
       4        0   {}-{sele}
       4        0   {}-{sie }
       4        0   {}-{ta}
       4        0   {}-{te}
       4        0   {}-{utti}
       4        0   {}-{veva}
       4        0   {}-{zi}
       4        0   {«f}-{comp}
       4        0   {È}-{ARPA}
       4        0   {ì}-{9.25}
       3        0   { O}-{rtò}
       3        0   { QI}-{RAR}
       3        0   { SA}-{sun}
       3        0   { c}-{mit}
       3        0   { po}-{i<\n>e}
       3        0   { }-{PPR}
       3        0   { }-{bin}
       3        0   { }-{egu}
       3        0   { }-{ttr}
       3        0   {'e}-{.<\n>S}
       3        0   {(RO}-{gli}
       3        0   {(Te}-{pau}
       3        0   {(is}-{l’ }
       3        0   {)}-{rna}
       3        0   {--—}-{una}
       3        0   {-Ì]}-{ra.}
       3        0   {.GI}-{mo,}
       3        0   {0 r}-{più}
       3        0   {0 }-{per}
       3        0   {0°}-{nel}
       3        0   {<\n>Di}-{te,}
       3        0   {<\n>E)}-{mo}
       3        0   {AAT}-{che}
       3        0   {AE}-{Ora}
       3        0   {AGE}-{al}
       3        0   {AOT}-{su}
       3        0   {APT}-{in-}
       3        0   {AT<\n>}-{ese}
       3        0   {ATA}-{voi}
       3        0   {ATI}-{per}
       3        0   {ATO}-{una}
       3        0   {A}-{TRE}
       3        0   {A}-{non}
       3        0   {A}-{tor}
       3        0   {CIS}-{non}
       3        0   {Ci<\n>}-{ogg}
       3        0   {C}-{ed }
       3        0   {DTA}-{Voi}
       3        0   {DT}-{rpa}
       3        0   {De}-{ac-}
       3        0   {E E}-{in-}
       3        0   {EA}-{col}
       3        0   {EEE}-{1.°}
       3        0   {EER}-{La}
       3        0   {EER}-{ne’}
       3        0   {EE}-{11.}
       3        0   {EE}-{gl’}
       3        0   {EI}-{tra}
       3        0   {ELI}-{lei}
       3        0   {ENT}-{si}
       3        0   {ERA}-{Non}
       3        0   {ESO}-{con}
       3        0   {ET)}-{una}
       3        0   {ETA}-{gli}
       3        0   {ET}-{che}
       3        0   {ET}-{sì;}
       3        0   {E}-{con}
       3        0   {E}-{di-}
       3        0   {E}-{ne’}
       3        0   {E}-{non}
       3        0   {FOR}-{sue}
       3        0   {GIA}-{per}
       3        0   {GIS}-{sua}
       3        0   {GO}-{gli}
       3        0   {IAT}-{sua}
       3        0   {ICT}-{gli}
       3        0   {IC}-{gra}
       3        0   {IE}-{del}
       3        0   {III}-{suo}
       3        0   {ILS}-{ne’}
       3        0   {IRR}-{il}
       3        0   {IT}-{— »}
       3        0   {I}-{per}
       3        0   {LES}-{re,}
       3        0   {MI}-{con}
       3        0   {MI}-{ggi}
       3        0   {Ma,}-{25.}
       3        0   {NAS}-{Era}
       3        0   {ND}-{del}
       3        0   {NEO}-{che}
       3        0   {NES}-{ha}
       3        0   {NN}-{nel}
       3        0   {NOE}-{chi}
       3        0   {NOI}-{gli}
       3        0   {NR}-{Gli}
       3        0   {NT}-{del}
       3        0   {Nb}-{che}
       3        0   {N}-{se-}
       3        0   {O<\n>}-{di }
       3        0   {OA }-{l’a}
       3        0   {OE}-{de’}
       3        0   {OE}-{suo}
       3        0   {OO}-{che}
       3        0   {ORA}-{re,}
       3        0   {ORE}-{gli}
       3        0   {OTT}-{che}
       3        0   {OTT}-{co-}
       3        0   {OT}-{che}
       3        0   {OT}-{chi}
       3        0   {Od}-{sto}
       3        0   {O}-{nel}
       3        0   {O}-{non}
       3        0   {O}-{una}
       3        0   {PA}-{che}
       3        0   {PNE}-{un’}
       3        0   {POT}-{che}
       3        0   {PO}-{nel}
       3        0   {QCS}-{d’ }
       3        0   {QU}-{non}
       3        0   {R-_}-{Str}
       3        0   {RCA}-{con}
       3        0   {REI}-{che}
       3        0   {RE}-{gli}
       3        0   {RIS}-{pe’}
       3        0   {RO}-{18.}
       3        0   {RO}-{to,}
       3        0   {RR)}-{per}
       3        0   {RSS}-{più}
       3        0   {RS}-{per}
       3        0   {RT}-{una}
       3        0   {Ri}-{sua}
       3        0   {SEE}-{fra}
       3        0   {SEE}-{le}
       3        0   {SET}-{Una}
       3        0   {SIC}-{per}
       3        0   {SIE}-{un’}
       3        0   {SO}-{son}
       3        0   {SSR}-{de’}
       3        0   {SS}-{NNO}
       3        0   {STA}-{non}
       3        0   {STA}-{per}
       3        0   {STI}-{con}
       3        0   {STI}-{dal}
       3        0   {STR}-{del}
       3        0   {ST}-{di }
       3        0   {Si}-{che}
       3        0   {St}-{voc}
       3        0   {S}-{Pur}
       3        0   {S}-{aff}
       3        0   {S}-{— V}
       3        0   {TAI}-{bis}
       3        0   {TAI}-{non}
       3        0   {TA}-{gli}
       3        0   {TA}-{lla}
       3        0   {TA}-{per}
       3        0   {TER}-{che}
       3        0   {TIA}-{più}
       3        0   {TIR}-{Poi}
       3        0   {TI}-{Una}
       3        0   {TI}-{che}
       3        0   {TI}-{nol}
       3        0   {TL}-{Non}
       3        0   {TN}-{non}
       3        0   {TOA}-{non}
       3        0   {TOI}-{per}
       3        0   {TOT}-{lui}
       3        0   {TO}-{che}
       3        0   {TO}-{per}
       3        0   {TO}-{una}
       3        0   {TO}-{uo-}
       3        0   {TRN}-{un}
       3        0   {TRS}-{più}
       3        0   {TR}-{co’}
       3        0   {TR}-{lui}
       3        0   {TR}-{ora}
       3        0   {TR}-{suo}
       3        0   {TTT}-{col}
       3        0   {TTT}-{po-}
       3        0   {TTT}-{voi}
       3        0   {TT}-{che}
       3        0   {TT}-{del}
       3        0   {TT}-{fa-}
       3        0   {TT}-{per}
       3        0   {TT}-{suo}
       3        0   {TUT}-{: e}
       3        0   {Tr}-{uso}
       3        0   {UTO}-{con}
       3        0   {Ve}-{non}
       3        0   {]"}-{are}
       3        0   {]}-{lle}
       3        0   {all}-{voi}
       3        0   {al}-{ion}
       3        0   {ass}-{met}
       3        0   {a}-{ tr}
       3        0   {a}-{e}
       3        0   {a}-{ve’}
       3        0   {cMo}-{di}
       3        0   {com}-{un}
       3        0   {co}-{ni,}
       3        0   {c}-{n<\n>v}
       3        0   {d o}-{le}
       3        0   {eLs}-{ d}
       3        0   {eg}-{<\n>su}
       3        0   {ele}-{chè}
       3        0   {epu}-{fal}
       3        0   {er}-{gli}
       3        0   {est}-{-<\n>n}
       3        0   {es}-{rip}
       3        0   {e}-{ fu}
       3        0   {e}-{sti}
       3        0   {e}-{uto}
       3        0   {i<\n>e}-{con}
       3        0   {ica}-{pa.}
       3        0   {i}-{del}
       3        0   {la}-{ un}
       3        0   {lla}-{sso}
       3        0   {llo}-{mma}
       3        0   {loo}-{ fu}
       3        0   {nh}-{ora}
       3        0   {noT}-{ a }
       3        0   {ns}-{sch}
       3        0   {nto}-{sce}
       3        0   {o,}-{rte}
       3        0   {og}-{’ u}
       3        0   {olè}-{vi}
       3        0   {ooo}-{che}
       3        0   {or}-{e t}
       3        0   {oss}-{pat}
       3        0   {o}-{and}
       3        0   {o}-{nte}
       3        0   {po}-{ett}
       3        0   {q}-{Que}
       3        0   {r c}-{ de}
       3        0   {rco}-{ le}
       3        0   {roo}-{ la}
       3        0   {rta}-{au }
       3        0   {s }-{van}
       3        0   {sso}-{13.}
       3        0   {sso}-{lla}
       3        0   {tat}-{poe}
       3        0   {t}-{e l}
       3        0   {u V}-{pot}
       3        0   {zz}-{ bi}
       3        0   {| s}-{ric}
       3        0   {|}-{er-}
       3        0   {}-{ LE}
       3        0   {}-{ co}
       3        0   {}-{ pe}
       3        0   {}-{ se}
       3        0   {}-{ }
       3        0   {}-{, e}
       3        0   {}-{,}
       3        0   {}-{<\n>ne}
       3        0   {}-{<\n>pi}
       3        0   {}-{QUA}
       3        0   {}-{ZZA}
       3        0   {}-{a d}
       3        0   {}-{a p}
       3        0   {}-{anz}
       3        0   {}-{ata}
       3        0   {}-{aus}
       3        0   {}-{dim}
       3        0   {}-{e<\n>c}
       3        0   {}-{in }
       3        0   {}-{i}
       3        0   {}-{la,}
       3        0   {}-{lin}
       3        0   {}-{nde}
       3        0   {}-{nno}
       3        0   {}-{no,}
       3        0   {}-{nta}
       3        0   {}-{ntr}
       3        0   {}-{o b}
       3        0   {}-{onn}
       3        0   {}-{onò}
       3        0   {}-{o}
       3        0   {}-{que}
       3        0   {}-{rip}
       3        0   {}-{rpa}
       3        0   {}-{rte}
       3        0   {}-{rvi}
       3        0   {}-{sse}
       3        0   {}-{sta}
       3        0   {}-{ton}
       3        0   {}-{tro}
       3        0   {}-{tud}
       3        0   {}-{ver}
       3        0   {}-{zio}
       3        0   {°}-{sa-}
       3        0   {È<\n>T}-{rot}
       3        0   {î]}-{che}
       2        0   { 0}-{se}
       2        0   { 2}-{-}
       2        0   { i}-{o,}
       2        0   {-}-{gg}
       2        0   {.}-{le}
       2        0   {08}-{un}
       2        0   {09}-{la}
       2        0   {0a}-{ni}
       2        0   {0}-{i,}
       2        0   {0}-{le}
       2        0   {0}-{pl}
       2        0   {0}-{ri}
       2        0   {0°}-{la}
       2        0   {3}-{fu}
       2        0   {70}-{}
       2        0   {:}-{al}
       2        0   {<\n>E}-{t.}
       2        0   {<\n>I}-{o.}
       2        0   {<\n>T}-{. }
       2        0   {<\n>È}-{ni}
       2        0   {AA}-{di}
       2        0   {AA}-{d’}
       2        0   {AA}-{la}
       2        0   {AE}-{la}
       2        0   {AS}-{il}
       2        0   {AT}-{ne}
       2        0   {A}-{ha}
       2        0   {A}-{to}
       2        0   {B}-{gr}
       2        0   {CE}-{le}
       2        0   {CS}-{s’}
       2        0   {CT}-{di}
       2        0   {CY}-{or}
       2        0   {Ce}-{di}
       2        0   {D}-{gr}
       2        0   {EA}-{Mi}
       2        0   {EA}-{di}
       2        0   {EA}-{v’}
       2        0   {EE}-{di}
       2        0   {EE}-{la}
       2        0   {EE}-{si}
       2        0   {EE}-{sè}
       2        0   {EI}-{l’}
       2        0   {EI}-{un}
       2        0   {ER}-{di}
       2        0   {ER}-{ed}
       2        0   {ER}-{la}
       2        0   {ES}-{un}
       2        0   {ET}-{d’}
       2        0   {ET}-{fu}
       2        0   {ET}-{si}
       2        0   {ET}-{va}
       2        0   {EV}-{TA}
       2        0   {Ei}-{lu}
       2        0   {Ei}-{te}
       2        0   {E}-{al}
       2        0   {E}-{ha}
       2        0   {E}-{le}
       2        0   {E}-{l’}
       2        0   {E}-{se}
       2        0   {E}-{è}
       2        0   {GE}-{al}
       2        0   {GI}-{le}
       2        0   {ID}-{e,}
       2        0   {IE}-{li}
       2        0   {IO}-{in}
       2        0   {IS}-{le}
       2        0   {IT}-{e}
       2        0   {IT}-{la}
       2        0   {IT}-{ne}
       2        0   {I}-{di}
       2        0   {I}-{e}
       2        0   {I}-{il}
       2        0   {I}-{la}
       2        0   {I}-{o,}
       2        0   {I}-{s.}
       2        0   {I}-{vi}
       2        0   {K}-{gr}
       2        0   {LT}-{di}
       2        0   {ME}-{o,}
       2        0   {MI}-{al}
       2        0   {Ma}-{di}
       2        0   {NE}-{l}
       2        0   {N}-{nè}
       2        0   {OA}-{al}
       2        0   {OR}-{ha}
       2        0   {OR}-{po}
       2        0   {OS}-{ha}
       2        0   {OT}-{ad}
       2        0   {OT}-{al}
       2        0   {OT}-{in}
       2        0   {O}-{Ma}
       2        0   {O}-{ad}
       2        0   {O}-{e}
       2        0   {O}-{la}
       2        0   {O}-{le}
       2        0   {O}-{là}
       2        0   {O}-{sa}
       2        0   {O}-{se}
       2        0   {O}-{un}
       2        0   {O}-{è}
       2        0   {PE}-{ha}
       2        0   {PL}-{—}
       2        0   {P}-{EM}
       2        0   {Q}-{fu}
       2        0   {RA}-{in}
       2        0   {RE}-{di}
       2        0   {RE}-{fu}
       2        0   {RE}-{o,}
       2        0   {RI}-{il}
       2        0   {RO}-{di}
       2        0   {RP}-{mi}
       2        0   {RS}-{le}
       2        0   {RT}-{di}
       2        0   {RT}-{la}
       2        0   {RT}-{—}
       2        0   {Ri}-{de}
       2        0   {R}-{pi}
       2        0   {SI}-{Oh}
       2        0   {SI}-{di}
       2        0   {SI}-{si}
       2        0   {SO}-{di}
       2        0   {SO}-{e}
       2        0   {SS}-{la}
       2        0   {ST}-{il}
       2        0   {ST}-{l’}
       2        0   {Si}-{in}
       2        0   {S}-{ch}
       2        0   {S}-{p}
       2        0   {TE}-{di}
       2        0   {TE}-{la}
       2        0   {TE}-{un}
       2        0   {TI}-{O,}
       2        0   {TI}-{ra}
       2        0   {TO}-{ai}
       2        0   {TO}-{un}
       2        0   {TO}-{—}
       2        0   {TR}-{si}
       2        0   {TS}-{di}
       2        0   {TT}-{RI}
       2        0   {TT}-{a’}
       2        0   {TT}-{d’}
       2        0   {TT}-{un}
       2        0   {Ti}-{a }
       2        0   {T}-{d’}
       2        0   {T}-{re}
       2        0   {UR}-{— }
       2        0   {U}-{ve}
       2        0   {WS}-{di}
       2        0   {ZZ}-{I.}
       2        0   {[l}-{es}
       2        0   {an}-{ e}
       2        0   {an}-{ut}
       2        0   {ar}-{po}
       2        0   {a}-{di}
       2        0   {a}-{me}
       2        0   {a}-{so}
       2        0   {a}-{ti}
       2        0   {a}-{}
       2        0   {a°}-{di}
       2        0   {ch}-{de}
       2        0   {co}-{}
       2        0   {dA}-{il}
       2        0   {da}-{ec}
       2        0   {di}-{in}
       2        0   {do}-{e }
       2        0   {dî}-{e}
       2        0   {e }-{m}
       2        0   {e)}-{la}
       2        0   {ec}-{’ }
       2        0   {e}-{al}
       2        0   {e}-{i}
       2        0   {e}-{ti}
       2        0   {fi}-{t}
       2        0   {fo}-{de}
       2        0   {g}-{ch}
       2        0   {g}-{e,}
       2        0   {g}-{}
       2        0   {h)}-{L’}
       2        0   {ha}-{on}
       2        0   {io}-{le}
       2        0   {i}-{me}
       2        0   {li}-{ar}
       2        0   {li}-{do}
       2        0   {ll}-{ c}
       2        0   {lo}-{me}
       2        0   {l}-{ d}
       2        0   {l}-{rt}
       2        0   {n.}-{ma}
       2        0   {n:}-{li}
       2        0   {no}-{ta}
       2        0   {n}-{ g}
       2        0   {n}-{da}
       2        0   {n}-{di}
       2        0   {n}-{li}
       2        0   {n}-{m}
       2        0   {n}-{te}
       2        0   {n}-{to}
